8473541,Jonathan Bernier,G,NJD
8480459,Pius Suter,C,DET
8480813,Joe Veleno,C,DET
8480821,Filip Zadina,R,DET
8481542,Moritz Seider,D,DET
8482078,Lucas Raymond,L,DET
8479371,Dante Fabbro,D,NSH
8474600,Roman Josi,D,NSH
8474697,Mark Borowiecki,D,NSH
8475168,Matt Duchene,C,NSH
8475218,Mattias Ekholm,D,NSH
8475793,Ryan Johansen,C,NSH
8475798,Mikael Granlund,C,NSH
8476393,Nick Cousins,C,NSH
8476887,Filip Forsberg,L,NSH
8476925,Colton Sissons,C,NSH
8476988,Matt Benning,D,NSH
8477424,Juuse Saros,G,NSH
8477433,Ben Harpur,D,NSH
8477446,Michael McCarron,R,NSH
8478508,Yakov Trenin,C,NSH
8478851,Alexandre Carrier,D,NSH
8479026,Philippe Myers,D,NSH
8479316,Luke Kunin,C,NSH
8479496,David Rittich,G,NSH
8479661,Tanner Jeannot,L,NSH
8480009,Eeli Tolvanen,R,NSH
8481577,Philip Tomasino,C,NSH
8471707,James Neal,L,STL
8478057,Dakota Joshua,C,STL
8480281,Alexei Toropchenko,R,STL
8474102,David Perron,L,STL
8474145,Robert Bortuzzo,D,STL
8474618,Marco Scandella,D,STL
8475098,Tyler Bozak,C,STL
8475158,Ryan O'Reilly,C,STL
8475170,Brayden Schenn,C,STL
8475753,Justin Faulk,D,STL
8475765,Vladimir Tarasenko,R,STL
8476412,Jordan Binnington,G,STL
8476438,Brandon Saad,L,STL
8476792,Torey Krug,D,STL
8476892,Colton Parayko,D,STL
8476897,Oskar Sundqvist,C,STL
8477402,Pavel Buchnevich,L,STL
8477964,Ivan Barbashev,C,STL
8478013,Jake Walman,D,STL
8478024,Ville Husso,G,STL
8478859,Niko Mikkola,D,STL
8479366,Logan Brown,C,STL
8479385,Jordan Kyrou,C,STL
8480011,Klim Kostin,C,STL
8480023,Robert Thomas,C,STL
8481059,Scott Perunovich,D,STL
8482244,Johannes Kinnvall,D,CGY
8470755,Brad Richardson,R,CGY
8473453,Trevor Lewis,C,CGY
8473473,Milan Lucic,L,CGY
8474150,Mikael Backlund,C,CGY
8474593,Jacob Markstrom,G,CGY
8474628,Michael Stone,D,CGY
8475690,Christopher Tanev,D,CGY
8475752,Tyler Pitlick,C,CGY
8475790,Erik Gudbranson,D,CGY
8476346,Johnny Gaudreau,L,CGY
8476399,Blake Coleman,C,CGY
8476439,Brett Ritchie,R,CGY
8477496,Elias Lindholm,C,CGY
8477497,Sean Monahan,C,CGY
8477507,Nikita Zadorov,D,CGY
8478233,Andrew Mangiapane,L,CGY
8478396,Noah Hanifin,D,CGY
8478397,Rasmus Andersson,D,CGY
8478430,Oliver Kylington,D,CGY
8478435,Dan Vladar,G,CGY
8479314,Matthew Tkachuk,L,CGY
8479346,Dillon Dube,C,CGY
8480008,Adam Ruzicka,C,CGY
8471794,Darren Helm,C,COL
8476870,Stefan Matteau,C,COL
8479439,Jacob MacDonald,D,COL
8480913,Jordan Gross,D,COL
8482111,Justin Barron,D,COL
8471677,Jack Johnson,D,COL
8473446,Erik Johnson,D,COL
8475172,Nazem Kadri,C,COL
8475311,Darcy Kuemper,G,COL
8476455,Gabriel Landeskog,L,COL
8476850,Ryan Murray,D,COL
8477073,Kurtis MacDermid,D,COL
8477444,Andre Burakovsky,L,COL
8477456,J.T. Compher,L,COL
8477492,Nathan MacKinnon,C,COL
8477501,Valeri Nichushkin,R,COL
8477979,Nicolas Aube-Kubel,R,COL
8478038,Devon Toews,D,COL
8478420,Mikko Rantanen,R,COL
8479370,Tyson Jost,C,COL
8479398,Samuel Girard,D,COL
8479573,Mikhail Maltsev,L,COL
8480069,Cale Makar,D,COL
8480925,Pavel Francouz,G,COL
8481186,Logan O'Connor,R,COL
8481524,Bowen Byram,D,COL
8481618,Alex Newhook,C,COL
8469608,Mike Smith,G,EDM
8476454,Ryan Nugent-Hopkins,C,EDM
8475786,Zach Hyman,L,EDM
8476495,Seth Griffith,C,EDM
8478021,William Lagesson,D,EDM
8481709,Ilya Konovalov,G,EDM
8470281,Duncan Keith,D,EDM
8471729,Kris Russell,D,EDM
8474068,Kyle Turris,C,EDM
8474098,Colton Sceviour,C,EDM
8475156,Mikko Koskinen,G,EDM
8475178,Zack Kassian,R,EDM
8475197,Tyson Barrie,D,EDM
8476879,Cody Ceci,D,EDM
8476886,Slater Koekkoek,D,EDM
8476913,Devin Shore,C,EDM
8477498,Darnell Nurse,D,EDM
8477934,Leon Draisaitl,C,EDM
8477943,Brendan Perlini,L,EDM
8477998,Warren Foegele,L,EDM
8478402,Connor McDavid,C,EDM
8478585,Derek Ryan,C,EDM
8479344,Jesse Puljujarvi,R,EDM
8479347,Tyler Benson,L,EDM
8479973,Stuart Skinner,G,EDM
8479977,Kailer Yamamoto,R,EDM
8480802,Ryan McLeod,C,EDM
8480803,Evan Bouchard,D,EDM
8474612,Travis Hamonic,D,VAN
8478465,Guillaume Brisebois,D,VAN
8477474,Madison Bowey,D,VAN
8474568,Luke Schenn,D,VAN
8474574,Tyler Myers,D,VAN
8475163,Alex Chiasson,R,VAN
8475171,Oliver Ekman-Larsson,D,VAN
8475413,Justin Dowling,C,VAN
8476779,Brad Hunt,D,VAN
8476871,Tanner Pearson,L,VAN
8477335,Kyle Burroughs,D,VAN
8477353,Tyler Motte,C,VAN
8477359,Tucker Poolman,D,VAN
8477450,Jason Dickinson,C,VAN
8477473,Justin Bailey,R,VAN
8477484,Spencer Martin,G,VAN
8477967,Thatcher Demko,G,VAN
8477996,Juho Lammikko,L,VAN
8478146,Matthew Highmore,C,VAN
8478444,Brock Boeser,R,VAN
8480012,Elias Pettersson,C,VAN
8480326,Sheldon Dries,C,VAN
8480800,Quinn Hughes,D,VAN
8481535,Nils Hoglander,L,VAN
8481617,Vasily Podkolzin,R,VAN
8474641,Adam Henrique,C,ANA
8477947,Sonny Milano,L,ANA
8479368,Max Jones,L,ANA
8478873,Troy Terry,R,ANA
8481122,Simon Benoit,D,ANA
8470612,Ryan Getzlaf,C,ANA
8474031,Kevin Shattenkirk,D,ANA
8474683,Derek Grant,C,ANA
8475164,Jakob Silfverberg,R,ANA
8475235,Nicolas Deslauriers,L,ANA
8475842,Sam Carrick,C,ANA
8476312,Josh Manson,D,ANA
8476434,John Gibson,G,ANA
8476483,Rickard Rakell,L,ANA
8476854,Hampus Lindholm,D,ANA
8476932,Anthony Stolarz,G,ANA
8477210,Buddy Robinson,R,ANA
8478425,Brendan Guhle,D,ANA
8479351,Sam Steel,C,ANA
8479372,Josh Mahura,D,ANA
8480031,Max Comtois,L,ANA
8480806,Isac Lundestrom,C,ANA
8481533,Trevor Zegras,C,ANA
8482142,Jamie Drysdale,D,ANA
8471418,Anton Khudobin,G,DAL
8479587,Rhett Gardner,C,DAL
8480848,Ty Dellandrea,C,DAL
8480988,Riley Damiani,C,DAL
8481581,Thomas Harley,D,DAL
8470600,Ryan Suter,D,DAL
8470794,Joe Pavelski,C,DAL
8471228,Alexander Radulov,R,DAL
8471284,Andrej Sekera,D,DAL
8473994,Jamie Benn,L,DAL
8474651,Braden Holtby,G,DAL
8475794,Tyler Seguin,C,DAL
8475825,Jani Hakanpaa,D,DAL
8475906,John Klingberg,D,DAL
8476822,Luke Glendening,C,DAL
8476889,Radek Faksa,C,DAL
8476902,Esa Lindell,D,DAL
8477290,Michael Raffl,L,DAL
8477810,Joel Hanley,D,DAL
8478449,Roope Hintz,L,DAL
8478495,Denis Gurianov,R,DAL
8479979,Jake Oettinger,G,DAL
8480027,Jason Robertson,L,DAL
8480036,Miro Heiskanen,D,DAL
8480216,Jacob Peterson,C,DAL
8481641,Joel Kiviranta,L,DAL
8471303,Alexander Edler,D,LAK
8476960,Andreas Athanasiou,C,LAK
8480072,Lias Andersson,C,LAK
8480336,Sean Walker,D,LAK
8476343,Garret Sparks,G,LAK
8479421,Jacob Moverare,D,LAK
8470606,Dustin Brown,R,LAK
8471685,Anze Kopitar,C,LAK
8471734,Jonathan Quick,G,LAK
8474563,Drew Doughty,D,LAK
8476479,Phillip Danault,C,LAK
8476874,Olli Maatta,D,LAK
8477361,Cal Petersen,G,LAK
8477960,Adrian Kempe,C,LAK
8477962,Brendan Lemieux,L,LAK
8478042,Viktor Arvidsson,L,LAK
8478911,Matt Roy,D,LAK
8479336,Carl Grundstrom,R,LAK
8479675,Trevor Moore,C,LAK
8479998,Mikey Anderson,D,LAK
8480113,Alex Iafallo,L,LAK
8480434,Sean Durzi,D,LAK
8480845,Rasmus Kupari,C,LAK
8481481,Blake Lizotte,C,LAK
8481560,Arthur Kaliyev,R,LAK
8481600,Tobias Bjornfot,D,LAK
8478099,Kevin Labanc,R,SJS
8478136,Jacob Middleton,D,SJS
8479981,Jonah Gadjovich,L,SJS
8470613,Brent Burns,D,SJS
8471699,Andrew Cogliano,C,SJS
8471709,Marc-Edouard Vlasic,D,SJS
8473503,James Reimer,G,SJS
8474009,Nick Bonino,C,SJS
8474053,Logan Couture,C,SJS
8474578,Erik Karlsson,D,SJS
8476442,Matt Nieto,L,SJS
8476881,Tomas Hertl,C,SJS
8477034,Jaycob Megna,D,SJS
8478414,Timo Meier,R,SJS
8478467,Nicolas Meloche,D,SJS
8478499,Adin Hill,G,SJS
8478967,Lane Pederson,C,SJS
8479373,Jonathan Dahlen,C,SJS
8479393,Noah Gregor,C,SJS
8479705,Jeffrey Viel,L,SJS
8479983,Mario Ferraro,D,SJS
8480160,Radim Simek,D,SJS
8480847,Ryan Merkley,D,SJS
8481061,Jasper Weatherby,C,SJS
8482197,Adam Raska,R,SJS
8482222,Alexander Barabanov,L,SJS
8479941,Justin Danforth,R,CBJ
8480193,Daniil Tarasov,G,CBJ
8481161,Jake Christiansen,D,CBJ
8474161,Jakub Voracek,R,CBJ
8474679,Gustav Nyquist,C,CBJ
8476374,Sean Kuraly,C,CBJ
8476432,Boone Jenner,C,CBJ
8476914,Joonas Korpisalo,G,CBJ
8477416,Oliver Bjorkstrand,R,CBJ
8477503,Max Domi,C,CBJ
8478007,Elvis Merzlikins,G,CBJ
8478458,Jack Roslovic,C,CBJ
8478460,Zach Werenski,D,CBJ
8478506,Gabriel Carlsson,D,CBJ
8478567,Dean Kukan,D,CBJ
8478882,Vladislav Gavrikov,D,CBJ
8479339,Patrik Laine,L,CBJ
8479369,Andrew Peeke,D,CBJ
8479402,Jake Bean,D,CBJ
8479945,Gavin Bayreuther,D,CBJ
8480074,Alexandre Texier,C,CBJ
8480205,Emil Bemstrom,C,CBJ
8480762,Eric Robinson,L,CBJ
8482475,Yegor Chinakhov,R,CBJ
8482705,Cole Sillinger,C,CBJ
8476463,Jonas Brodin,D,MIN
8477202,Andrew Hammond,G,MIN
8477814,Kevin Czuczman,D,MIN
8480884,Calen Addison,D,MIN
8471274,Alex Goligoski,D,MIN
8474716,Jared Spurgeon,D,MIN
8474818,Jordie Benn,D,MIN
8475179,Dmitry Kulikov,D,MIN
8475220,Marcus Foligno,L,MIN
8475660,Cam Talbot,G,MIN
8475692,Mats Zuccarello,R,MIN
8475750,Jon Merrill,D,MIN
8475760,Nick Bjugstad,C,MIN
8476437,Victor Rask,C,MIN
8476856,Matt Dumba,D,MIN
8477451,Ryan Hartman,R,MIN
8477919,Frederick Gaudreau,C,MIN
8477942,Kevin Fiala,L,MIN
8478039,Kaapo Kahkonen,G,MIN
8478413,Jordan Greenway,L,MIN
8478493,Joel Eriksson Ek,C,MIN
8478864,Kirill Kaprizov,L,MIN
8479520,Brandon Duhaime,R,MIN
8480980,Connor Dewar,C,MIN
8481477,Nico Sturm,C,MIN
8481557,Matt Boldy,L,MIN
8473412,Bryan Little,C,WPG
8477940,Nikolaj Ehlers,L,WPG
8478058,CJ Suess,L,WPG
8481019,David Gustafsson,C,WPG
8478031,Nelson Nogier,D,WPG
8481572,Ville Heinola,D,WPG
8471218,Blake Wheeler,R,WPG
8471669,Paul Stastny,C,WPG
8475455,Brenden Dillon,D,WPG
8476331,Dylan DeMelo,D,WPG
8476392,Adam Lowry,C,WPG
8476460,Mark Scheifele,C,WPG
8476470,Nathan Beaulieu,D,WPG
8476945,Connor Hellebuyck,G,WPG
8476952,Dominic Toninato,C,WPG
8477220,Nate Schmidt,D,WPG
8477429,Andrew Copp,C,WPG
8477504,Josh Morrissey,D,WPG
8478040,Austin Poganski,R,WPG
8478398,Kyle Connor,L,WPG
8478424,Jansen Harkins,C,WPG
8478431,Evgeny Svechnikov,L,WPG
8479378,Logan Stanley,D,WPG
8479400,Pierre-Luc Dubois,L,WPG
8479574,Mikhail Berdin,G,WPG
8480005,Kristian Vesalainen,L,WPG
8480049,Dylan Samberg,D,WPG
8480145,Neal Pionk,D,WPG
8482149,Cole Perfetti,C,WPG
8474291,Jay Beagle,C,ARI
8475622,Carter Hutton,G,ARI
8476436,Dmitrij Jaskin,R,ARI
8479982,Conor Timmins,D,ARI
8480849,Barrett Hayton,C,ARI
8479341,Cam Dineen,D,ARI
8470626,Loui Eriksson,L,ARI
8471217,Andrew Ladd,L,ARI
8471873,Anton Stralman,D,ARI
8473548,Phil Kessel,R,ARI
8474062,Riley Nash,C,ARI
8474849,Antoine Roussel,L,ARI
8475728,Johan Larsson,L,ARI
8475809,Scott Wedgewood,G,ARI
8476288,Ryan Dzingel,C,ARI
8476329,Travis Boyd,C,ARI
8476851,Alex Galchenyuk,C,ARI
8476906,Shayne Gostisbehere,D,ARI
8477070,Liam O'Brien,C,ARI
8477951,Nick Schmaltz,C,ARI
8478062,Dysin Mayo,D,ARI
8478432,Christian Fischer,R,ARI
8478474,Lawson Crouse,L,ARI
8478476,Kyle Capobianco,D,ARI
8478872,Karel Vejmelka,G,ARI
8479343,Clayton Keller,R,ARI
8479345,Jakob Chychrun,D,ARI
8480950,Ilya Lyubushkin,D,ARI
8482655,Janis Moser,D,ARI
8474157,Max Pacioretty,L,VGK
8474166,Alec Martinez,D,VGK
8478403,Jack Eichel,C,VGK
8479980,Nicolas Hague,D,VGK
8475913,Mark Stone,R,VGK
8480313,Logan Thompson,G,VGK
8474149,Evgenii Dadonov,R,VGK
8474565,Alex Pietrangelo,D,VGK
8475188,Brayden McNabb,D,VGK
8475191,Reilly Smith,R,VGK
8475215,Robin Lehner,G,VGK
8476316,Laurent Brossoit,G,VGK
8476448,William Karlsson,C,VGK
8476539,Jonathan Marchessault,C,VGK
8476905,Chandler Stephenson,C,VGK
8477018,Ben Hutton,D,VGK
8477406,Mattias Janmark,C,VGK
8477447,Shea Theodore,D,VGK
8477478,William Carrier,L,VGK
8478020,Michael Amadio,C,VGK
8478434,Keegan Kolesar,R,VGK
8478462,Nicolas Roy,C,VGK
8479353,Brett Howden,C,VGK
8479639,Dylan Coghlan,D,VGK
8479974,Nolan Patrick,C,VGK
8480727,Zach Whitecloud,D,VGK
8475768,Jaden Schwartz,C,SEA
8479293,Brandon Tanev,L,SEA
8476904,Chris Driedger,G,SEA
8479986,Kole Lind,R,SEA
8470966,Mark Giordano,D,SEA
8474586,Jordan Eberle,R,SEA
8475149,Marcus Johansson,L,SEA
8475714,Calle Jarnkrok,C,SEA
8475772,Riley Sheahan,C,SEA
8475820,Joonas Donskoi,R,SEA
8475831,Philipp Grubauer,G,SEA
8476278,Colin Blackwell,C,SEA
8476457,Adam Larsson,D,SEA
8476467,Jamie Oleksiak,D,SEA
8476826,Yanni Gourde,C,SEA
8477369,Carson Soucy,D,SEA
8477505,Alex Wennberg,C,SEA
8477938,Haydn Fleury,D,SEA
8477955,Jared McCann,L,SEA
8477987,Ryan Donato,C,SEA
8478407,Vince Dunn,D,SEA
8478468,Jeremy Lauzon,D,SEA
8478840,Will Borgen,D,SEA
8478891,Mason Appleton,C,SEA
8478916,Joey Daccord,G,SEA
8479987,Morgan Geekie,C,SEA
8480901,Karson Kuhlman,C,SEA
